# Multi-Agent Development System Requirements

# ============================================
# Core Agent Dependencies
# ============================================
anthropic>=0.40.0                # Claude API client
requests>=2.31.0                 # HTTP requests for A2A communication
python-dateutil>=2.8.2           # Date/time utilities

# ============================================
# Vector Database (Qdrant Agent)
# ============================================
qdrant-client>=1.7.0             # Qdrant Python client
sentence-transformers>=2.2.0     # Text embeddings for vector search

# ============================================
# Python ML/DL Agent
# ============================================
torch>=2.0.0                     # PyTorch deep learning framework
torchvision>=0.15.0              # PyTorch vision utilities
torchaudio>=2.0.0                # PyTorch audio utilities
tensorboard>=2.14.0              # Visualization for training
numpy>=1.24.0                    # Numerical computing
pandas>=2.0.0                    # Data manipulation
scikit-learn>=1.3.0              # Machine learning utilities
matplotlib>=3.7.0                # Plotting
seaborn>=0.12.0                  # Statistical visualization

# ============================================
# Jupyter/Notebook Support
# ============================================
jupyter>=1.0.0                   # Jupyter notebook
jupyterlab>=4.0.0                # JupyterLab interface
ipywidgets>=8.1.0                # Interactive widgets
ipykernel>=6.25.0                # IPython kernel

# ============================================
# Code Quality & Testing
# ============================================
black>=23.0.0                    # Python code formatter
flake8>=6.0.0                    # Linting
mypy>=1.5.0                      # Static type checking
pytest>=7.4.0                    # Testing framework
pytest-cov>=4.1.0                # Test coverage
pylint>=2.17.0                   # Code analysis

# ============================================
# Optional ML Tools
# ============================================
wandb>=0.15.0                    # Experiment tracking (optional)
pytorch-lightning>=2.0.0         # Training framework (optional)
transformers>=4.30.0             # Hugging Face transformers (optional)

# ============================================
# Web & API Tools
# ============================================
aiohttp>=3.8.0                   # Async HTTP client
beautifulsoup4>=4.12.0           # HTML parsing (for Browser Agent)
lxml>=4.9.0                      # XML/HTML processing
selenium>=4.12.0                 # Browser automation (alternative)

# ============================================
# Data Processing
# ============================================
pyyaml>=6.0                      # YAML parsing
toml>=0.10.0                     # TOML parsing
jsonschema>=4.19.0               # JSON schema validation
pydantic>=2.0.0                  # Data validation

# ============================================
# Utilities
# ============================================
python-dotenv>=1.0.0             # Environment variable management
click>=8.1.0                     # CLI creation
rich>=13.5.0                     # Terminal formatting
tqdm>=4.66.0                     # Progress bars
